p1,p2
\NYU\NYU_kitchen_0019\NYU_kitchen_0019_1.png,\NYU\NYU_kitchen_0019\NYU_kitchen_0019_3.png
\tv_human_interactions_videos\hug_0041\TV_hug_0041_005.png,\tv_human_interactions_videos\hug_0041\TV_hug_0041_025.png
\NYU\NYU_bedroom_0110\NYU_bedroom_0110_1.png,\NYU\NYU_bedroom_0110\NYU_bedroom_0110_2.png
\Mendeley\Faculty_of_Engineering_parking_lot\MEN_FacultyOfAEngineeringParkingLot_imagem_001.png,\Mendeley\Faculty_of_Engineering_parking_lot\MEN_FacultyOfAEngineeringParkingLot_imagem_003.png
\NYU\NYU_dining_room_0037\NYU_dining_room_0037_2.png,\NYU\NYU_dining_room_0037\NYU_dining_room_0037_4.png
\European_flood_dataset\229\EF_229_60754143.jpg,\European_flood_dataset\229\EF_229_60754144.jpg
\Mendeley\Faculty_of_arts_and_design_I\MEN_FacultyOfArtsAndDesignI_imagem_036.png,\Mendeley\Faculty_of_arts_and_design_I\MEN_FacultyOfArtsAndDesignI_imagem_038.png
\NYU\NYU_living_room_0080\NYU_living_room_0080_2.png,\NYU\NYU_living_room_0080\NYU_living_room_0080_3.png
\NYU\NYU_dining_room_0028\NYU_dining_room_0028_1.png,\NYU\NYU_dining_room_0028\NYU_dining_room_0028_2.png
\tv_human_interactions_videos\kiss_0003\TV_kiss_0003_007.png,\tv_human_interactions_videos\kiss_0003\TV_kiss_0003_022.png
\NYU\NYU_dining_room_0036\NYU_dining_room_0036_5.png,\NYU\NYU_dining_room_0036\NYU_dining_room_0036_6.png
\NYU\NYU_playroom_0003\NYU_playroom_0003_2.png,\NYU\NYU_playroom_0003\NYU_playroom_0003_4.png
\NYU\NYU_bathroom_0019\NYU_bathroom_0019_1.png,\NYU\NYU_bathroom_0019\NYU_bathroom_0019_2.png
\NYU\NYU_bedroom_0108\NYU_bedroom_0108_1.png,\NYU\NYU_bedroom_0108\NYU_bedroom_0108_2.png
\NYU\NYU_kitchen_0033\NYU_kitchen_0033_1.png,\NYU\NYU_kitchen_0033\NYU_kitchen_0033_5.png
\NYU\NYU_dining_room_0036\NYU_dining_room_0036_2.png,\NYU\NYU_dining_room_0036\NYU_dining_room_0036_3.png
\tv_human_interactions_videos\hug_0005\TV_hug_0005_016.png,\tv_human_interactions_videos\hug_0005\TV_hug_0005_021.png
\European_flood_dataset\116\EF_116_26513966.jpg,\European_flood_dataset\116\EF_116_26513974.jpg
\NYU\NYU_bedroom_0087\NYU_bedroom_0087_2.png,\NYU\NYU_bedroom_0087\NYU_bedroom_0087_3.png
\RAGHAVENDER_SAHDEV_place_recognition\9\RSp_9_Lplace_ONE_15h40m15sLimg303.png,\RAGHAVENDER_SAHDEV_place_recognition\9\RSp_9_Lplace_ONE_15h40m19sLimg318.png
\tv_human_interactions_videos\handShake_0006\TV_handShake_0006_013.png,\tv_human_interactions_videos\handShake_0006\TV_handShake_0006_018.png
\NYU\NYU_bedroom_0096\NYU_bedroom_0096_2.png,\NYU\NYU_bedroom_0096\NYU_bedroom_0096_3.png
\European_flood_dataset\191\EF_191_26898165.jpg,\European_flood_dataset\191\EF_191_26898169.jpg
\NYU\NYU_office_0027\NYU_office_0027_2.png,\NYU\NYU_office_0027\NYU_office_0027_3.png
\NYU\NYU_kitchen_0025\NYU_kitchen_0025_1.png,\NYU\NYU_kitchen_0025\NYU_kitchen_0025_3.png
\NYU\NYU_kitchen_0057\NYU_kitchen_0057_2.png,\NYU\NYU_kitchen_0057\NYU_kitchen_0057_4.png
\European_flood_dataset\130\EF_130_26541232.jpg,\European_flood_dataset\130\EF_130_26541235.jpg
\NYU\NYU_kitchen_0054\NYU_kitchen_0054_1.png,\NYU\NYU_kitchen_0054\NYU_kitchen_0054_3.png
\NYU\NYU_bedroom_0018\NYU_bedroom_0018_1.png,\NYU\NYU_bedroom_0018\NYU_bedroom_0018_2.png
\NYU\NYU_dining_room_0016\NYU_dining_room_0016_1.png,\NYU\NYU_dining_room_0016\NYU_dining_room_0016_2.png
\tv_human_interactions_videos\hug_0045\TV_hug_0045_004.png,\tv_human_interactions_videos\hug_0045\TV_hug_0045_014.png
\NYU\NYU_dining_room_0025\NYU_dining_room_0025_2.png,\NYU\NYU_dining_room_0025\NYU_dining_room_0025_3.png
\NYU\NYU_dining_room_0025\NYU_dining_room_0025_1.png,\NYU\NYU_dining_room_0025\NYU_dining_room_0025_2.png
\tv_human_interactions_videos\kiss_0003\TV_kiss_0003_009.png,\tv_human_interactions_videos\kiss_0003\TV_kiss_0003_024.png
\NYU\NYU_conference_room_0001\NYU_conference_room_0001_1.png,\NYU\NYU_conference_room_0001\NYU_conference_room_0001_2.png
\European_flood_dataset\229\EF_229_60754137.jpg,\European_flood_dataset\229\EF_229_60754144.jpg
\European_flood_dataset\12\EF_12_26459046.jpg,\European_flood_dataset\12\EF_12_26459061.jpg
\European_flood_dataset\183\EF_183_26897387.jpg,\European_flood_dataset\183\EF_183_26897389.jpg
\European_flood_dataset\74\EF_74_26490800.jpg,\European_flood_dataset\74\EF_74_26490809.jpg
\NYU\NYU_bedroom_0003\NYU_bedroom_0003_2.png,\NYU\NYU_bedroom_0003\NYU_bedroom_0003_3.png
\NYU\NYU_study_0002\NYU_study_0002_3.png,\NYU\NYU_study_0002\NYU_study_0002_4.png
\European_flood_dataset\106\EF_106_26504205.jpg,\European_flood_dataset\106\EF_106_26504208.jpg
\European_flood_dataset\153\EF_153_26583025.jpg,\European_flood_dataset\153\EF_153_26583026.jpg
\European_flood_dataset\197\EF_197_27056632.jpg,\European_flood_dataset\197\EF_197_27056641.jpg
\RAGHAVENDER_SAHDEV_place_recognition\6\RSp_6_LoungeL9h46m19sLimg287.png,\RAGHAVENDER_SAHDEV_place_recognition\6\RSp_6_LoungeL9h46m23sLimg300.png
\NYU\NYU_kitchen_0052\NYU_kitchen_0052_1.png,\NYU\NYU_kitchen_0052\NYU_kitchen_0052_4.png
\tv_human_interactions_videos\highFive_0017\TV_highFive_0017_004.png,\tv_human_interactions_videos\highFive_0017\TV_highFive_0017_014.png
\NYU\NYU_reception_room_0003\NYU_reception_room_0003_1.png,\NYU\NYU_reception_room_0003\NYU_reception_room_0003_5.png
\tv_human_interactions_videos\highFive_0040\TV_highFive_0040_007.png,\tv_human_interactions_videos\highFive_0040\TV_highFive_0040_012.png
\tv_human_interactions_videos\hug_0007\TV_hug_0007_003.png,\tv_human_interactions_videos\hug_0007\TV_hug_0007_028.png
\NYU\NYU_living_room_0050\NYU_living_room_0050_3.png,\NYU\NYU_living_room_0050\NYU_living_room_0050_4.png
\NYU\NYU_kitchen_0028\NYU_kitchen_0028_4.png,\NYU\NYU_kitchen_0028\NYU_kitchen_0028_6.png
\NYU\NYU_bedroom_0030\NYU_bedroom_0030_1.png,\NYU\NYU_bedroom_0030\NYU_bedroom_0030_2.png
\NYU\NYU_living_room_0086\NYU_living_room_0086_3.png,\NYU\NYU_living_room_0086\NYU_living_room_0086_5.png
\NYU\NYU_kitchen_0060\NYU_kitchen_0060_1.png,\NYU\NYU_kitchen_0060\NYU_kitchen_0060_2.png
\European_flood_dataset\114\EF_114_26505778.jpg,\European_flood_dataset\114\EF_114_26505779.jpg
\NYU\NYU_living_room_0004\NYU_living_room_0004_3.png,\NYU\NYU_living_room_0004\NYU_living_room_0004_4.png
\NYU\NYU_kitchen_0035\NYU_kitchen_0035_1.png,\NYU\NYU_kitchen_0035\NYU_kitchen_0035_2.png
\European_flood_dataset\172\EF_172_26750877.jpg,\European_flood_dataset\172\EF_172_26750896.jpg
\NYU\NYU_computer_lab_0001\NYU_computer_lab_0001_2.png,\NYU\NYU_computer_lab_0001\NYU_computer_lab_0001_3.png
\OPEED\2\OP_2_620.png,\OPEED\2\OP_2_622.png
\tv_human_interactions_videos\kiss_0037\TV_kiss_0037_001.png,\tv_human_interactions_videos\kiss_0037\TV_kiss_0037_016.png
\European_flood_dataset\227\EF_227_56535737.jpg,\European_flood_dataset\227\EF_227_56535756.jpg
\NYU\NYU_kitchen_0048\NYU_kitchen_0048_3.png,\NYU\NYU_kitchen_0048\NYU_kitchen_0048_4.png
\NYU\NYU_kitchen_0045\NYU_kitchen_0045_5.png,\NYU\NYU_kitchen_0045\NYU_kitchen_0045_6.png
\NYU\NYU_dining_room_0015\NYU_dining_room_0015_3.png,\NYU\NYU_dining_room_0015\NYU_dining_room_0015_4.png
\NYU\NYU_kitchen_0029\NYU_kitchen_0029_2.png,\NYU\NYU_kitchen_0029\NYU_kitchen_0029_5.png
\NYU\NYU_bedroom_0052\NYU_bedroom_0052_1.png,\NYU\NYU_bedroom_0052\NYU_bedroom_0052_3.png
\RAGHAVENDER_SAHDEV_place_recognition\2\RSp_2_AshRoomL18h8m16sLimg101.png,\RAGHAVENDER_SAHDEV_place_recognition\2\RSp_2_AshRoomL18h8m17sLimg104.png
\NYU\NYU_bedroom_0061\NYU_bedroom_0061_2.png,\NYU\NYU_bedroom_0061\NYU_bedroom_0061_3.png
\European_flood_dataset\104\EF_104_26503363.jpg,\European_flood_dataset\104\EF_104_26503364.jpg
\European_flood_dataset\67\EF_67_26475477.jpg,\European_flood_dataset\67\EF_67_26475500.jpg
\NYU\NYU_kitchen_0035\NYU_kitchen_0035_1.png,\NYU\NYU_kitchen_0035\NYU_kitchen_0035_6.png
\NYU\NYU_furniture_store_0001\NYU_furniture_store_0001_1.png,\NYU\NYU_furniture_store_0001\NYU_furniture_store_0001_2.png
\European_flood_dataset\198\EF_198_27056650.jpg,\European_flood_dataset\198\EF_198_27056651.jpg
\NYU\NYU_kitchen_0019\NYU_kitchen_0019_3.png,\NYU\NYU_kitchen_0019\NYU_kitchen_0019_4.png
\NYU\NYU_bedroom_0051\NYU_bedroom_0051_1.png,\NYU\NYU_bedroom_0051\NYU_bedroom_0051_4.png
\NYU\NYU_bedroom_0067\NYU_bedroom_0067_1.png,\NYU\NYU_bedroom_0067\NYU_bedroom_0067_3.png
\European_flood_dataset\208\EF_208_27874598.jpg,\European_flood_dataset\208\EF_208_27874721.jpg
\NYU\NYU_office_0000\NYU_office_0000_3.png,\NYU\NYU_office_0000\NYU_office_0000_4.png
\tv_human_interactions_videos\hug_0005\TV_hug_0005_007.png,\tv_human_interactions_videos\hug_0005\TV_hug_0005_028.png
\RAGHAVENDER_SAHDEV_place_recognition\3\RSp_3_CorridorL19h32m42sLimg66.png,\RAGHAVENDER_SAHDEV_place_recognition\3\RSp_3_CorridorL19h32m45sLimg77.png
\NYU\NYU_bedroom_0079\NYU_bedroom_0079_3.png,\NYU\NYU_bedroom_0079\NYU_bedroom_0079_4.png
\European_flood_dataset\126\EF_126_26540921.jpg,\European_flood_dataset\126\EF_126_26540924.jpg
\NYU\NYU_bookstore_0001\NYU_bookstore_0001_2.png,\NYU\NYU_bookstore_0001\NYU_bookstore_0001_3.png
\European_flood_dataset\208\EF_208_27874721.jpg,\European_flood_dataset\208\EF_208_27874737.jpg
\NYU\NYU_playroom_0003\NYU_playroom_0003_2.png,\NYU\NYU_playroom_0003\NYU_playroom_0003_3.png
\RAGHAVENDER_SAHDEV_place_recognition\11\RSp_11_Lplace_THREE_117.png,\RAGHAVENDER_SAHDEV_place_recognition\11\RSp_11_Lplace_THREE_135.png
\NYU\NYU_dining_room_0001\NYU_dining_room_0001_3.png,\NYU\NYU_dining_room_0001\NYU_dining_room_0001_5.png
\NYU\NYU_classroom_0022\NYU_classroom_0022_1.png,\NYU\NYU_classroom_0022\NYU_classroom_0022_3.png
\NYU\NYU_study_0001\NYU_study_0001_4.png,\NYU\NYU_study_0001\NYU_study_0001_5.png
\RAGHAVENDER_SAHDEV_place_recognition\17\RSp_17_ProfRoomL8h27m42sLimg16.png,\RAGHAVENDER_SAHDEV_place_recognition\17\RSp_17_ProfRoomL8h28m36sLimg128.png
\OPEED\1\OP_1_355.png,\OPEED\1\OP_1_356.png
\NYU\NYU_bedroom_0104\NYU_bedroom_0104_1.png,\NYU\NYU_bedroom_0104\NYU_bedroom_0104_3.png
\NYU\NYU_kitchen_0033\NYU_kitchen_0033_1.png,\NYU\NYU_kitchen_0033\NYU_kitchen_0033_2.png
\NYU\NYU_dining_room_0015\NYU_dining_room_0015_2.png,\NYU\NYU_dining_room_0015\NYU_dining_room_0015_4.png
\NYU\NYU_kitchen_0052\NYU_kitchen_0052_2.png,\NYU\NYU_kitchen_0052\NYU_kitchen_0052_4.png
\European_flood_dataset\97\EF_97_26499306.jpg,\European_flood_dataset\97\EF_97_26499310.jpg
\NYU\NYU_bedroom_0054\NYU_bedroom_0054_1.png,\NYU\NYU_bedroom_0054\NYU_bedroom_0054_3.png
\OPEED\2\OP_2_385.png,\OPEED\2\OP_2_388.png
\tv_human_interactions_videos\hug_0001\TV_hug_0001_001.png,\tv_human_interactions_videos\hug_0001\TV_hug_0001_011.png
\NYU\NYU_living_room_0004\NYU_living_room_0004_1.png,\NYU\NYU_living_room_0004\NYU_living_room_0004_2.png
\European_flood_dataset\156\EF_156_26583306.jpg,\European_flood_dataset\156\EF_156_26583308.jpg
\European_flood_dataset\197\EF_197_27056636.jpg,\European_flood_dataset\197\EF_197_27056642.jpg
\tv_human_interactions_videos\highFive_0040\TV_highFive_0040_010.png,\tv_human_interactions_videos\highFive_0040\TV_highFive_0040_015.png
\European_flood_dataset\231\EF_231_pollution_64.jpg,\European_flood_dataset\231\EF_231_pollution_66.jpg
\European_flood_dataset\184\EF_184_26897484.jpg,\European_flood_dataset\184\EF_184_26897488.jpg
\NYU\NYU_kitchen_0041\NYU_kitchen_0041_1.png,\NYU\NYU_kitchen_0041\NYU_kitchen_0041_2.png
\NYU\NYU_dining_room_0032\NYU_dining_room_0032_2.png,\NYU\NYU_dining_room_0032\NYU_dining_room_0032_4.png
\NYU\NYU_bathroom_0025\NYU_bathroom_0025_1.png,\NYU\NYU_bathroom_0025\NYU_bathroom_0025_2.png
\NYU\NYU_kitchen_0052\NYU_kitchen_0052_1.png,\NYU\NYU_kitchen_0052\NYU_kitchen_0052_5.png
\NYU\NYU_office_0026\NYU_office_0026_1.png,\NYU\NYU_office_0026\NYU_office_0026_3.png
\tv_human_interactions_videos\handShake_0006\TV_handShake_0006_015.png,\tv_human_interactions_videos\handShake_0006\TV_handShake_0006_020.png
\European_flood_dataset\9\EF_9_26458017.jpg,\European_flood_dataset\9\EF_9_26458038.jpg
\NYU\NYU_kitchen_0053\NYU_kitchen_0053_5.png,\NYU\NYU_kitchen_0053\NYU_kitchen_0053_6.png
\NYU\NYU_dinette_0001\NYU_dinette_0001_1.png,\NYU\NYU_dinette_0001\NYU_dinette_0001_3.png
\NYU\NYU_bedroom_0116\NYU_bedroom_0116_1.png,\NYU\NYU_bedroom_0116\NYU_bedroom_0116_2.png
\NYU\NYU_bedroom_0084\NYU_bedroom_0084_1.png,\NYU\NYU_bedroom_0084\NYU_bedroom_0084_2.png
\NYU\NYU_dining_room_0024\NYU_dining_room_0024_2.png,\NYU\NYU_dining_room_0024\NYU_dining_room_0024_3.png
\NYU\NYU_kitchen_0060\NYU_kitchen_0060_3.png,\NYU\NYU_kitchen_0060\NYU_kitchen_0060_4.png
\RAGHAVENDER_SAHDEV_place_recognition\1\RSp_1_ArenaL18h54m37sLimg94.png,\RAGHAVENDER_SAHDEV_place_recognition\1\RSp_1_ArenaL18h54m38sLimg98.png
\RAGHAVENDER_SAHDEV_place_recognition\7\RSp_7_Lplace_FIVE_4h21m54sLimg19.png,\RAGHAVENDER_SAHDEV_place_recognition\7\RSp_7_Lplace_FIVE_4h21m56sLimg24.png
\tv_human_interactions_videos\kiss_0047\TV_kiss_0047_010.png,\tv_human_interactions_videos\kiss_0047\TV_kiss_0047_035.png
\European_flood_dataset\189\EF_189_26898036.jpg,\European_flood_dataset\189\EF_189_26898128.jpg
\NYU\NYU_conference_room_0001\NYU_conference_room_0001_1.png,\NYU\NYU_conference_room_0001\NYU_conference_room_0001_3.png
\NYU\NYU_bedroom_0040\NYU_bedroom_0040_1.png,\NYU\NYU_bedroom_0040\NYU_bedroom_0040_2.png
\NYU\NYU_dining_room_0024\NYU_dining_room_0024_1.png,\NYU\NYU_dining_room_0024\NYU_dining_room_0024_2.png
\European_flood_dataset\59\EF_59_26471087.jpg,\European_flood_dataset\59\EF_59_26471103.jpg
\NYU\NYU_dining_room_0025\NYU_dining_room_0025_1.png,\NYU\NYU_dining_room_0025\NYU_dining_room_0025_3.png
\NYU\NYU_conference_room_0002\NYU_conference_room_0002_1.png,\NYU\NYU_conference_room_0002\NYU_conference_room_0002_2.png
\European_flood_dataset\182\EF_182_26897355.jpg,\European_flood_dataset\182\EF_182_26897356.jpg
\NYU\NYU_living_room_0050\NYU_living_room_0050_1.png,\NYU\NYU_living_room_0050\NYU_living_room_0050_2.png
\Mendeley\Faculty_of_Engineering_parking_lot\MEN_FacultyOfAEngineeringParkingLot_imagem_015.png,\Mendeley\Faculty_of_Engineering_parking_lot\MEN_FacultyOfAEngineeringParkingLot_imagem_017.png
\European_flood_dataset\178\EF_178_26819633.jpg,\European_flood_dataset\178\EF_178_26819840.jpg
\tv_human_interactions_videos\hug_0014\TV_hug_0014_041.png,\tv_human_interactions_videos\hug_0014\TV_hug_0014_056.png
\tv_human_interactions_videos\kiss_0027\TV_kiss_0027_001.png,\tv_human_interactions_videos\kiss_0027\TV_kiss_0027_011.png
\MASATI\coast\45\MAS_coast_45_c0763.png,\MASATI\coast\45\MAS_coast_45_c0764.png
\RAGHAVENDER_SAHDEV_place_recognition\2\RSp_2_AshRoomL18h8m3sLimg52.png,\RAGHAVENDER_SAHDEV_place_recognition\2\RSp_2_AshRoomL18h8m5sLimg58.png
\European_flood_dataset\126\EF_126_26540921.jpg,\European_flood_dataset\126\EF_126_26541077.jpg
\NYU\NYU_bedroom_0088\NYU_bedroom_0088_1.png,\NYU\NYU_bedroom_0088\NYU_bedroom_0088_2.png
\RAGHAVENDER_SAHDEV_place_recognition\12\RSp_12_Lplace_TWO_17h51m35sLimg98.png,\RAGHAVENDER_SAHDEV_place_recognition\12\RSp_12_Lplace_TWO_17h51m37sLimg107.png
\tv_human_interactions_videos\handShake_0006\TV_handShake_0006_011.png,\tv_human_interactions_videos\handShake_0006\TV_handShake_0006_016.png
\European_flood_dataset\33\EF_33_26467256.jpg,\European_flood_dataset\33\EF_33_26467314.jpg
\NYU\NYU_bathroom_0022\NYU_bathroom_0022_1.png,\NYU\NYU_bathroom_0022\NYU_bathroom_0022_2.png
\Mendeley\Faculty_of_arts_and_design_II\MEN_FacultyOfArtsAndDesignII_imagem_052.png,\Mendeley\Faculty_of_arts_and_design_II\MEN_FacultyOfArtsAndDesignII_imagem_053.png
\NYU\NYU_kitchen_0041\NYU_kitchen_0041_1.png,\NYU\NYU_kitchen_0041\NYU_kitchen_0041_3.png
\NYU\NYU_dining_room_0005\NYU_dining_room_0005_1.png,\NYU\NYU_dining_room_0005\NYU_dining_room_0005_2.png
\NYU\NYU_dining_room_0011\NYU_dining_room_0011_1.png,\NYU\NYU_dining_room_0011\NYU_dining_room_0011_2.png
\NYU\NYU_living_room_0053\NYU_living_room_0053_2.png,\NYU\NYU_living_room_0053\NYU_living_room_0053_3.png
\tv_human_interactions_videos\hug_0041\TV_hug_0041_003.png,\tv_human_interactions_videos\hug_0041\TV_hug_0041_023.png
\NYU\NYU_bedroom_0016\NYU_bedroom_0016_3.png,\NYU\NYU_bedroom_0016\NYU_bedroom_0016_4.png
\NYU\NYU_kitchen_0035\NYU_kitchen_0035_3.png,\NYU\NYU_kitchen_0035\NYU_kitchen_0035_4.png
\NYU\NYU_bedroom_0025\NYU_bedroom_0025_3.png,\NYU\NYU_bedroom_0025\NYU_bedroom_0025_4.png
\NYU\NYU_bedroom_0135\NYU_bedroom_0135_3.png,\NYU\NYU_bedroom_0135\NYU_bedroom_0135_4.png
\NYU\NYU_playroom_0003\NYU_playroom_0003_1.png,\NYU\NYU_playroom_0003\NYU_playroom_0003_2.png
\NYU\NYU_bedroom_0031\NYU_bedroom_0031_1.png,\NYU\NYU_bedroom_0031\NYU_bedroom_0031_2.png
\tv_human_interactions_videos\kiss_0047\TV_kiss_0047_008.png,\tv_human_interactions_videos\kiss_0047\TV_kiss_0047_033.png
\NYU\NYU_kitchen_0004\NYU_kitchen_0004_1.png,\NYU\NYU_kitchen_0004\NYU_kitchen_0004_2.png
\NYU\NYU_dining_room_0037\NYU_dining_room_0037_2.png,\NYU\NYU_dining_room_0037\NYU_dining_room_0037_3.png
\NYU\NYU_bedroom_0127\NYU_bedroom_0127_1.png,\NYU\NYU_bedroom_0127\NYU_bedroom_0127_2.png
\RAGHAVENDER_SAHDEV_place_recognition\15\RSp_15_WashRoomL0h59m34sLimg29.png,\RAGHAVENDER_SAHDEV_place_recognition\15\RSp_15_WashRoomL0h59m36sLimg35.png
\NYU\NYU_bedroom_0138\NYU_bedroom_0138_1.png,\NYU\NYU_bedroom_0138\NYU_bedroom_0138_2.png
\NYU\NYU_living_room_0084\NYU_living_room_0084_1.png,\NYU\NYU_living_room_0084\NYU_living_room_0084_2.png
\NYU\NYU_bedroom_0119\NYU_bedroom_0119_2.png,\NYU\NYU_bedroom_0119\NYU_bedroom_0119_3.png
\European_flood_dataset\34\EF_34_26467459.jpg,\European_flood_dataset\34\EF_34_26467474.jpg
\NYU\NYU_dinette_0001\NYU_dinette_0001_3.png,\NYU\NYU_dinette_0001\NYU_dinette_0001_4.png
\MASATI\coast\2\MAS_coast_2_c0011.png,\MASATI\coast\2\MAS_coast_2_c0012.png
\European_flood_dataset\62\EF_62_26471497.jpg,\European_flood_dataset\62\EF_62_26471569.jpg
\MASATI\coast\39\MAS_coast_39_c0572.png,\MASATI\coast\39\MAS_coast_39_c0573.png
\tv_human_interactions_videos\hug_0045\TV_hug_0045_005.png,\tv_human_interactions_videos\hug_0045\TV_hug_0045_015.png
\tv_human_interactions_videos\hug_0038\TV_hug_0038_001.png,\tv_human_interactions_videos\hug_0038\TV_hug_0038_012.png
\Mendeley\Faculty_of_arts_and_design_I\MEN_FacultyOfArtsAndDesignI_imagem_003.png,\Mendeley\Faculty_of_arts_and_design_I\MEN_FacultyOfArtsAndDesignI_imagem_004.png
\NYU\NYU_computer_lab_0002\NYU_computer_lab_0002_1.png,\NYU\NYU_computer_lab_0002\NYU_computer_lab_0002_3.png
\NYU\NYU_home_office_0006\NYU_home_office_0006_3.png,\NYU\NYU_home_office_0006\NYU_home_office_0006_4.png
\RAGHAVENDER_SAHDEV_place_recognition\1\RSp_1_ArenaL18h54m15sLimg19.png,\RAGHAVENDER_SAHDEV_place_recognition\1\RSp_1_ArenaL18h54m17sLimg27.png
\tv_human_interactions_videos\highFive_0043\TV_highFive_0043_001.png,\tv_human_interactions_videos\highFive_0043\TV_highFive_0043_008.png
\RAGHAVENDER_SAHDEV_place_recognition\3\RSp_3_CorridorL19h32m38sLimg54.png,\RAGHAVENDER_SAHDEV_place_recognition\3\RSp_3_CorridorL19h32m39sLimg56.png
\tv_human_interactions_videos\hug_0005\TV_hug_0005_014.png,\tv_human_interactions_videos\hug_0005\TV_hug_0005_019.png
\European_flood_dataset\184\EF_184_26897477.jpg,\European_flood_dataset\184\EF_184_26897480.jpg
\NYU\NYU_home_office_0005\NYU_home_office_0005_2.png,\NYU\NYU_home_office_0005\NYU_home_office_0005_3.png
\European_flood_dataset\126\EF_126_26540921.jpg,\European_flood_dataset\126\EF_126_26541078.jpg
\NYU\NYU_reception_room_0003\NYU_reception_room_0003_3.png,\NYU\NYU_reception_room_0003\NYU_reception_room_0003_4.png
\RAGHAVENDER_SAHDEV_place_recognition\11\RSp_11_Lplace_THREE_537.png,\RAGHAVENDER_SAHDEV_place_recognition\11\RSp_11_Lplace_THREE_538.png
\European_flood_dataset\43\EF_43_26468544.jpg,\European_flood_dataset\43\EF_43_26468582.jpg
\NYU\NYU_bedroom_0128\NYU_bedroom_0128_1.png,\NYU\NYU_bedroom_0128\NYU_bedroom_0128_2.png
\NYU\NYU_kitchen_0056\NYU_kitchen_0056_3.png,\NYU\NYU_kitchen_0056\NYU_kitchen_0056_4.png
\NYU\NYU_bedroom_0080\NYU_bedroom_0080_3.png,\NYU\NYU_bedroom_0080\NYU_bedroom_0080_4.png
\NYU\NYU_dining_room_0036\NYU_dining_room_0036_1.png,\NYU\NYU_dining_room_0036\NYU_dining_room_0036_2.png
\Trimbot\uvc_camera_cam_2\TRI_uvc_camera_cam_2_f00210_undist.png,\Trimbot\uvc_camera_cam_2\TRI_uvc_camera_cam_2_f00360_undist.png
\NYU\NYU_kitchen_0029\NYU_kitchen_0029_1.png,\NYU\NYU_kitchen_0029\NYU_kitchen_0029_5.png
\NYU\NYU_bedroom_0024\NYU_bedroom_0024_1.png,\NYU\NYU_bedroom_0024\NYU_bedroom_0024_2.png
\MASATI\land\4\MAS_land_4_l0377.png,\MASATI\land\4\MAS_land_4_l0378.png
\European_flood_dataset\73\EF_73_26476497.jpg,\European_flood_dataset\73\EF_73_26476498.jpg
\NYU\NYU_bedroom_0083\NYU_bedroom_0083_1.png,\NYU\NYU_bedroom_0083\NYU_bedroom_0083_2.png
\NYU\NYU_bedroom_0014\NYU_bedroom_0014_1.png,\NYU\NYU_bedroom_0014\NYU_bedroom_0014_2.png
\tv_human_interactions_videos\hug_0045\TV_hug_0045_001.png,\tv_human_interactions_videos\hug_0045\TV_hug_0045_011.png
\tv_human_interactions_videos\highFive_0017\TV_highFive_0017_003.png,\tv_human_interactions_videos\highFive_0017\TV_highFive_0017_013.png
\NYU\NYU_home_office_0006\NYU_home_office_0006_2.png,\NYU\NYU_home_office_0006\NYU_home_office_0006_3.png
\tv_human_interactions_videos\highFive_0040\TV_highFive_0040_006.png,\tv_human_interactions_videos\highFive_0040\TV_highFive_0040_011.png
\NYU\NYU_playroom_0005\NYU_playroom_0005_1.png,\NYU\NYU_playroom_0005\NYU_playroom_0005_2.png
\NYU\NYU_dinette_0001\NYU_dinette_0001_2.png,\NYU\NYU_dinette_0001\NYU_dinette_0001_4.png
\European_flood_dataset\60\EF_60_26471268.jpg,\European_flood_dataset\60\EF_60_26471276.jpg
\European_flood_dataset\213\EF_213_28595456.jpg,\European_flood_dataset\213\EF_213_28595457.jpg
\OPEED\2\OP_2_918.png,\OPEED\2\OP_2_946.png
\MASATI\coastShip\26\MAS_coastShip_26_x0514.png,\MASATI\coastShip\26\MAS_coastShip_26_x0515.png
\tv_human_interactions_videos\kiss_0047\TV_kiss_0047_009.png,\tv_human_interactions_videos\kiss_0047\TV_kiss_0047_034.png
\NYU\NYU_bedroom_0095\NYU_bedroom_0095_1.png,\NYU\NYU_bedroom_0095\NYU_bedroom_0095_2.png
\NYU\NYU_dining_room_0026\NYU_dining_room_0026_2.png,\NYU\NYU_dining_room_0026\NYU_dining_room_0026_3.png
\MASATI\coast\43\MAS_coast_43_c0653.png,\MASATI\coast\43\MAS_coast_43_c0654.png
\Mendeley\Faculty_of_arts_and_design_II\MEN_FacultyOfArtsAndDesignII_imagem_013.png,\Mendeley\Faculty_of_arts_and_design_II\MEN_FacultyOfArtsAndDesignII_imagem_014.png
\RAGHAVENDER_SAHDEV_place_recognition\1\RSp_1_ArenaL18h54m20sLimg39.png,\RAGHAVENDER_SAHDEV_place_recognition\1\RSp_1_ArenaL18h54m23sLimg48.png
\tv_human_interactions_videos\handShake_0006\TV_handShake_0006_012.png,\tv_human_interactions_videos\handShake_0006\TV_handShake_0006_017.png
\NYU\NYU_living_room_0022\NYU_living_room_0022_5.png,\NYU\NYU_living_room_0022\NYU_living_room_0022_6.png
\NYU\NYU_playroom_0004\NYU_playroom_0004_1.png,\NYU\NYU_playroom_0004\NYU_playroom_0004_3.png
